food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
38100,Uncategorized,0.0,0.0,0.0,0.32,3.0,38100.0
0,Uncategorized,0.0,0.0,0.0,0.12,0.23,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,2.0,2.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.07,0.18,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.1,0.29,0.0
0,Uncategorized,0.0,0.0,0.0,0.63,0.17,0.0
,Uncategorized,0.0,0.0,0.0,0.07,0.05,0.0
,Uncategorized,0.0,0.0,0.0,5.0,5.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.29,0.18,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.63,0.21,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"07 MEAT, POULTRY AND EGGS",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"07021 Rabbit meat, raw",Uncategorized,1.0,2.5,1.3,0.0,0.0,151.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.2,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
"07053 Rabbit meat, stewed (without salt)",Uncategorized,1.0,0.0,2.0,0.0,0.0,207.0
"07054 Rabbit meat, roasted (without salt and fat)",Uncategorized,1.0,0.0,1.5,0.0,0.0,160.0
"07022 Sausage, beef, raw",Uncategorized,1.0,9.7,2.3,0.0,0.0,238.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"07055 Sausage, beef, grilled (without salt and fat)",Uncategorized,1.0,0.0,3.0,0.0,0.0,223.0
"07023 Sausage, frankfurters",Uncategorized,1.0,1.6,1.9,0.0,0.0,274.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"07056 Sausage, frankfurters, boiled (without salt)",Uncategorized,1.0,0.0,2.0,0.0,0.0,272.0
"07024 Sausage, liver, raw",Uncategorized,1.0,3.4,3.1,0.0,0.0,322.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"07057 Sausage, liver, grilled (without salt and fat)",Uncategorized,1.0,0.0,4.1,0.0,0.0,369.0
"07025 Sausage, pork, raw",Uncategorized,1.0,1.7,2.5,0.0,0.0,343.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"07058 Sausage, pork, boiled (without salt)",Uncategorized,1.0,0.0,2.7,0.0,0.0,355.0
"07059 Sausage, pork, grilled (without salt and fat)",Uncategorized,1.0,0.0,3.5,0.0,0.0,419.0
"07026 Quail, flesh & skin, raw",Uncategorized,0.54,0.0,1.0,0.0,0.0,175.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.9,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
12,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
13,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
42,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
57,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
78,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
35-120,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
68,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
30,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
40,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
25,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9-40,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
23,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
34,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6-13,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
"07 MEAT, POULTRY AND EGGS",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"07021 Rabbit meat, raw",Uncategorized,10.0,0.0,0.0,0.0,0.0,10.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
"07053 Rabbit meat, stewed (without salt)",Uncategorized,12.0,0.0,0.0,0.0,0.0,12.0
07054,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Rabbit meat, roasted (without salt and",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,9.0,0.0,0.0,0.0,0.0,9.0
"07022 Sausage, beef, raw",Uncategorized,129.0,0.0,0.0,0.0,0.0,125.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
07055,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Sausage, beef, grilled (without salt and",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,155.0,0.0,0.0,0.0,0.0,150.0
"07023 Sausage, frankfurters",Uncategorized,9.0,0.0,0.0,0.0,0.0,7.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
07056,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Sausage, frankfurters, boiled (without",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,8.0,0.0,0.0,0.0,0.0,6.0
"07024 Sausage, liver, raw",Uncategorized,8310.0,0.0,0.0,0.0,0.0,8310.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
07057,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Sausage, liver, grilled (without salt and",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,9970.0,0.0,0.0,0.0,0.0,9970.0
"07025 Sausage, pork, raw",Uncategorized,26.0,0.0,0.0,0.0,0.0,25.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
"07058 Sausage, pork, boiled (without salt)",Uncategorized,26.0,0.0,0.0,0.0,0.0,24.0
07059,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Sausage, pork, grilled (without salt and",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,33.0,0.0,0.0,0.0,0.0,31.0
"07026 Quail, flesh & skin, raw",Uncategorized,47.0,0.0,0.0,0.0,0.0,47.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,2.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Edible,Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
conversion,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
factor,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0.32,Uncategorized,311.0,0.0,0.0,0.0,0.0,81.6
0.3-0.3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.8
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,3.0
0.28,Uncategorized,380.0,0.0,0.0,0.0,0.0,77.5
0.26,Uncategorized,415.0,0.0,0.0,0.0,0.0,75.5
0.28,Uncategorized,380.0,0.0,0.0,0.0,0.0,77.5
1.00,Uncategorized,1400.0,0.0,0.0,0.0,0.0,11.2
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,638.0,0.0,0.0,0.0,0.0,59.6
0.67,Uncategorized,733.0,0.0,0.0,0.0,0.0,69.6
,Uncategorized,0.0,0.0,0.0,0.0,0.0,68.3
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,2.0
0.63,Uncategorized,830.0,0.0,0.0,0.0,0.0,64.8
0.61,Uncategorized,874.0,0.0,0.0,0.0,0.0,62.6
0.63,Uncategorized,883.0,0.0,0.0,0.0,0.0,63.4
0.5,Uncategorized,480.0,0.0,0.0,0.0,0.0,70.8
,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.9
,Uncategorized,0.0,1.0,0.0,0.0,0.0,5.0
0.45,Uncategorized,578.0,0.0,0.0,0.0,0.0,64.9
0.44,Uncategorized,623.0,0.0,0.0,0.0,0.0,62.1
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0.45,Uncategorized,578.0,0.0,0.0,0.0,0.0,64.9
0.91,Uncategorized,308.0,0.0,0.0,0.0,0.0,80.5
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
0.89,Uncategorized,371.0,0.0,0.0,0.0,0.0,76.5
0.89,Uncategorized,400.0,0.0,0.0,0.0,0.0,74.7
,Uncategorized,0.0,0.0,117.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
08 FISH AND SEAFOOD,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"08001 Cod, fillet, raw",Uncategorized,15.0,209.0,367.0,79.0,0.37,0.2
SD or min-max,Foods for special dietary use,4.0,200.0,360.0,79.0,0.36,0.1
n,Uncategorized,3.0,2.0,2.0,2.0,2.0,3.0
"08015 Cod, fillet, steamed (without salt)",Uncategorized,18.0,217.0,336.0,82.0,0.45,0.2
"08016 Cod, fillet, grilled (without salt and fat)",Uncategorized,20.0,251.0,416.0,90.0,0.49,0.2
"08017 Cod, fillet, boiled in recipe (without salt and fat)",Uncategorized,18.0,255.0,448.0,97.0,0.45,0.3
"08002 Dagaa fish (omena), dried, raw",Uncategorized,2790.0,2730.0,800.0,300.0,16.0,6.9
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"08018 Dagaa fish (omena), dried, stewed (without salt)",Uncategorized,1270.0,1240.0,364.0,136.0,7.39,3.1
"08003 Eel, raw",Uncategorized,20.0,216.0,272.0,70.5,1.62,0.6
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,51.0,0.0,0.5
n,Uncategorized,1.0,1.0,1.0,2.0,1.0,2.0
"08019 Eel, steamed (without salt)",Uncategorized,24.0,221.0,246.0,72.0,1.95,0.6
"08020 Eel, grilled (without salt and fat)",Uncategorized,26.0,252.0,300.0,78.0,2.1,0.7
"08021 Eel, boiled in recipe (without salt and fat)",Uncategorized,24.0,260.0,328.0,85.0,1.95,0.7
"08004 Herring stock, raw",Uncategorized,67.0,250.0,357.0,95.0,0.81,1.1
SD or min-max,Foods for special dietary use,14.0,37.0,58.0,23.0,0.24,0.1
n,Uncategorized,3.0,4.0,3.0,3.0,3.0,3.0
"08022 Herring stock, steamed (without salt)",Uncategorized,80.0,256.0,322.0,97.0,0.97,1.1
"08023 Herring stock, grilled (without salt)",Uncategorized,87.0,292.0,394.0,105.0,1.05,1.3
"08024 Herring stock, boiled in recipe (without salt and fat)",Uncategorized,80.0,301.0,430.0,114.0,0.97,1.4
"08005 Lungfish, fillet, raw",Uncategorized,180.0,253.0,168.0,91.0,1.12,2.6
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"08025 Lungfish, fillet, steamed (without salt)",Uncategorized,217.0,259.0,152.0,93.0,1.34,2.5
"08026 Lungfish, fillet, grilled (without salt and fat)",Uncategorized,234.0,296.0,185.0,100.0,1.45,2.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A RAE,Uncategorized,0.0,0.0,0.0,0.0,12.0,0.0
(mcg),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
[2],Uncategorized,0.0,0.06,1.8,0.0,1.55,0.0
,Uncategorized,0.0,0.03,0.0,0.0,0.0,0.0
,Uncategorized,0.0,3.0,2.0,0.0,2.0,0.0
2,Uncategorized,0.0,0.06,1.6,0.0,2.0,0.0
2,Uncategorized,0.0,0.07,2.2,0.0,2.0,0.0
2,Uncategorized,0.0,0.06,2.1,0.0,2.0,0.0
[141],Uncategorized,0.0,0.34,18.2,0.0,60.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,1.0,0.0
58,Uncategorized,0.0,0.13,7.9,0.0,24.0,0.0
[1043],Uncategorized,0.0,0.2,3.5,0.0,3.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,1.0,0.0
880,Uncategorized,0.0,0.18,3.0,0.0,3.0,0.0
1084,Uncategorized,0.0,0.23,4.1,0.0,4.0,0.0
1131,Uncategorized,0.0,0.2,4.0,0.0,3.0,0.0
[31],Uncategorized,0.0,0.05,3.2,0.0,12.22,0.0
,Uncategorized,0.0,0.0,0.95,0.0,1.95,0.0
,Uncategorized,0.0,3.0,3.0,0.0,3.0,0.0
34,Uncategorized,0.0,0.05,2.7,0.0,12.0,0.0
36,Uncategorized,0.0,0.06,3.7,0.0,14.0,0.0
34,Uncategorized,0.0,0.06,3.6,0.0,13.0,0.0
[9],Uncategorized,0.0,0.0,2.2,0.0,1.64,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,1.0,0.0
10,Uncategorized,0.0,0.0,1.8,0.0,2.0,0.0
11,Uncategorized,0.0,0.0,2.5,0.0,2.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
08 FISH AND SEA FOOD,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
08027,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Lungfish, fillet, boiled in recipe (without salt and",Beverages,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.89,0.0,1.3,0.0,0.0,88.0
"08006 Mudfish (kamongo), fillet, raw",Uncategorized,0.4,0.0,1.2,0.0,0.0,102.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"08028 Mudfish (kamongo), fillet, steamed (without salt)",Uncategorized,0.36,0.0,1.4,0.0,0.0,123.0
08029,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Mudfish (kamongo), fillet, grilled (without salt and",Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.34,0.0,1.5,0.0,0.0,133.0
08030,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Mudfish (kamongo), fillet, boiled in recipe (without",Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
salt and fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.36,0.0,1.4,0.0,0.0,123.0
"08007 Mackerel, raw",Uncategorized,0.62,0.0,1.3,0.0,0.0,127.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.2,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,4.0,0.0,0.0,0.0
"08008 Nile perch, dry, raw",Uncategorized,0.0,1.2,4.2,0.0,0.0,388.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"08009 Nile perch, fillet w/o bones, raw",Uncategorized,0.69,0.0,1.2,0.0,0.0,84.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
"08010 Nile tilapia, fillet, w/o skin and bones, raw",Uncategorized,0.58,0.0,1.1,0.0,0.0,92.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
"08011 Prawns, flesh, raw",Uncategorized,0.51,3.9,1.6,0.0,0.0,99.0
SD or min-max,Foods for special dietary use,0.5,0.0,1.6,0.0,0.0,0.0
n,Uncategorized,2.0,0.0,2.0,0.0,0.0,0.0
"08031 Prawns, fresh, steamed (without salt)",Uncategorized,0.46,5.0,1.9,0.0,0.0,119.0
"08032 Prawns, fresh, grilled (without salt and fat)",Uncategorized,0.47,4.0,1.9,0.0,0.0,115.0
"08033 Prawns, fresh, boiled in recipe (without salt and fat)",Uncategorized,0.46,5.0,1.9,0.0,0.0,119.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
217,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
23,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
28,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
30,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
28,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
23,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
14,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
516,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
133,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
109,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
59,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
71,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
69,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
71,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
08  FISH AND SEA FOODS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
08027,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Lungfish, fillet, boiled in recipe (without salt and",Beverages,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,10.0,0.0,0.34,2.0,2.0,10.0
"08006 Mudfish (kamongo), fillet, raw",Uncategorized,9.0,0.0,0.03,14.0,14.0,9.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,1.0,0.0
"08028 Mudfish (kamongo), fillet, steamed (without salt)",Uncategorized,10.0,0.0,0.03,11.0,11.0,10.0
08029,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Mudfish (kamongo), fillet, grilled (without salt",Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
and fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,11.0,0.0,0.04,14.0,14.0,11.0
08030,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Mudfish (kamongo), fillet, boiled in recipe",Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
(without salt and fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,10.0,0.0,0.04,14.0,14.0,10.0
"08007 Mackerel, raw",Uncategorized,25.0,0.0,0.15,1.0,1.0,25.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.03,0.0,1.0,0.0
n,Uncategorized,0.0,0.0,4.0,0.0,3.0,0.0
"08008 Nile perch, dry, raw",Uncategorized,186.0,0.0,0.0,28.0,28.0,186.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,1.0,0.0
"08009 Nile perch, fillet w/o bones, raw",Uncategorized,15.0,0.0,0.0,7.0,7.0,15.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
"08010 Nile tilapia, fillet, w/o skin and bones, raw",Uncategorized,10.0,0.0,0.15,5.0,5.0,10.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,1.0,0.0
"08011 Prawns, flesh, raw",Uncategorized,16.0,0.0,0.08,14.0,14.0,20.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,2.0,0.0,1.0,0.0
"08031 Prawns, fresh, steamed (without salt)",Uncategorized,16.0,0.0,0.07,11.0,11.0,0.0
"08032 Prawns, fresh, grilled (without salt and fat)",Uncategorized,16.0,0.0,0.1,13.0,13.0,0.0
08033,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Prawns, fresh, boiled in recipe (without salt and",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,16.0,0.0,0.09,13.0,13.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Edible,Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
conversion,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
factor,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0.60,Uncategorized,605.0,0.0,0.0,0.0,0.0,71.2
,Uncategorized,0.0,0.0,0.0,0.0,0.0,2.5
1,Uncategorized,1.0,0.0,0.0,0.0,0.0,11.0
0.56,Uncategorized,666.0,0.0,0.0,0.0,0.0,67.4
0.52,Uncategorized,733.0,0.0,0.0,0.0,0.0,63.2
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0.56,Uncategorized,712.0,0.0,0.0,0.0,0.0,66.2
0.67,Uncategorized,398.0,0.0,0.0,0.0,0.0,74.4
,Uncategorized,0.0,0.0,0.0,0.0,0.0,72.8
1,Uncategorized,1.0,0.0,0.0,0.0,0.0,2.0
0.63,Uncategorized,479.0,0.0,0.0,0.0,0.0,69.2
0.61,Uncategorized,517.0,0.0,0.0,0.0,0.0,66.8
0.63,Uncategorized,479.0,0.0,0.0,0.0,0.0,69.2
0.58,Uncategorized,500.0,0.0,0.0,0.0,0.0,68.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,7.6
,Uncategorized,0.0,0.0,0.0,0.0,0.0,4.0
0.52,Uncategorized,625.0,0.0,0.0,0.0,0.0,61.1
0.51,Uncategorized,675.0,0.0,0.0,0.0,0.0,57.9
0.52,Uncategorized,625.0,0.0,0.0,0.0,0.0,61.1
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
